----------------- Options ---------------
               batch_size: 1                             
                    beta1: 0.9                           
          checkpoints_dir: ./checkpoints10               
           continue_train: False                         
                crop_size: 256                           
               d_lr_ratio: 1.0                           
             dataset_mode: iharmony4                     
             dataset_root: /home/zhangqianyu/Image_Harmonization_Dataset/
              display_env: main                          
             display_freq: 500                           
               display_id: 1                             
             display_port: 8097                          
           display_server: http://localhost              
          display_winsize: 256                           
                    epoch: latest                        
              epoch_count: 1                             
               g_lr_ratio: 1.0                           
                 gan_mode: vanilla                       
                 gp_ratio: 1.0                           
                  gpu_ids: 3                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: True                          	[default: None]
                 is_train: True                          
                lambda_L1: 1.0                           
                 lambda_a: 1.0                           
                 lambda_v: 1.0                           
                load_iter: 0                             
                load_size: 256                           
                       lr: 0.001                         
           lr_decay_iters: 100                           
                lr_policy: target_decay                  
         max_dataset_size: inf                           
                    model: hdnet                         
               n_layers_D: 3                             
                     name: experiment_train              
                      ndf: 64                            
                     netD: basic                         
                     netG: hdnet                         
                      ngf: 32                            
                    niter: 120                           
              niter_decay: 0                             
               no_dropout: False                         
                  no_html: False                         
                    normD: instance                      
                    normG: RAIN                          
              num_threads: 32                            
                output_nc: 3                             
                    phase: train                         
                pool_size: 0                             
               preprocess: none                          
               print_freq: 300                           
             save_by_iter: False                         
          save_epoch_freq: 1                             
         save_latest_freq: 5000                          
           serial_batches: False                         
                   suffix:                               
         update_html_freq: 500                           
                  verbose: False                         
----------------- End -------------------
